acousticness,analysis_url,artist.inverted,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track,track_href,type,uri,valence
0.0869,https://api.spotify.com/v1/audio-analysis/52UGU2EzxptaYQJ6FYeObu,BBMak,0.623,217293.0,0.941,52UGU2EzxptaYQJ6FYeObu,4.47e-06,7.0,0.0892,-3.893,1.0,0.0352,104.765,4.0,Back Here,https://api.spotify.com/v1/tracks/52UGU2EzxptaYQJ6FYeObu,audio_features,spotify:track:52UGU2EzxptaYQJ6FYeObu,0.929
0.335,https://api.spotify.com/v1/audio-analysis/0FzZkbdKATBMU4fKHXah3R,"Spears, Britney",0.667,274133.0,0.602,0FzZkbdKATBMU4fKHXah3R,0.0,7.0,0.37,-6.707,1.0,0.0299,74.97,4.0,From The Bottom Of My Broken Heart,https://api.spotify.com/v1/tracks/0FzZkbdKATBMU4fKHXah3R,audio_features,spotify:track:0FzZkbdKATBMU4fKHXah3R,0.643
0.0814,https://api.spotify.com/v1/audio-analysis/3R9gMvdAxBKNZo4GPzZVtL,Third Eye Blind,0.728,237240.0,0.94,3R9gMvdAxBKNZo4GPzZVtL,0.000162,4.0,0.109,-5.034,1.0,0.0368,113.76,4.0,Never Let You Go,https://api.spotify.com/v1/tracks/3R9gMvdAxBKNZo4GPzZVtL,audio_features,spotify:track:3R9gMvdAxBKNZo4GPzZVtL,0.967
0.00316,https://api.spotify.com/v1/audio-analysis/4UI0squ9TqDm4XpQ5ChxPA,Red Hot Chili Peppers,0.459,255400.0,0.795,4UI0squ9TqDm4XpQ5ChxPA,0.000202,0.0,0.0751,-3.265,1.0,0.0575,123.23,4.0,Otherside,https://api.spotify.com/v1/tracks/4UI0squ9TqDm4XpQ5ChxPA,audio_features,spotify:track:4UI0squ9TqDm4XpQ5ChxPA,0.493
,,Profyle,,,,,,,,,,,,,Liar,,,,
0.0132,https://api.spotify.com/v1/audio-analysis/2a3Wjsj2szfQOU4LWZqH5J,Barenaked Ladies,0.699,288467.0,0.74,2a3Wjsj2szfQOU4LWZqH5J,6.92e-05,7.0,0.0551,-6.965,1.0,0.0389,95.321,4.0,Pinch Me,https://api.spotify.com/v1/tracks/2a3Wjsj2szfQOU4LWZqH5J,audio_features,spotify:track:2a3Wjsj2szfQOU4LWZqH5J,0.704
0.0564,https://api.spotify.com/v1/audio-analysis/1TnSghPkFgu5qKWVzNynGy,Jagged Edge,0.7,285430.0,0.637,1TnSghPkFgu5qKWVzNynGy,0.0,1.0,0.0948,-7.873,0.0,0.0536,126.13,4.0,He Can't Love U,https://api.spotify.com/v1/tracks/1TnSghPkFgu5qKWVzNynGy,audio_features,spotify:track:1TnSghPkFgu5qKWVzNynGy,0.533
0.00342,https://api.spotify.com/v1/audio-analysis/3ynwzl11If2NuEuyKRmrMI,504 Boyz,0.845,214560.0,0.696,3ynwzl11If2NuEuyKRmrMI,0.0,7.0,0.352,-5.598,1.0,0.282,170.075,4.0,Wobble Wobble,https://api.spotify.com/v1/tracks/3ynwzl11If2NuEuyKRmrMI,audio_features,spotify:track:3ynwzl11If2NuEuyKRmrMI,0.343
0.0723,https://api.spotify.com/v1/audio-analysis/3NePeBJRdIp6H2nengTlBZ,Sting,0.627,284640.0,0.905,3NePeBJRdIp6H2nengTlBZ,0.00317,8.0,0.121,-6.028,1.0,0.0491,127.968,4.0,Desert Rose,https://api.spotify.com/v1/tracks/3NePeBJRdIp6H2nengTlBZ,audio_features,spotify:track:3NePeBJRdIp6H2nengTlBZ,0.791
0.179,https://api.spotify.com/v1/audio-analysis/7olzfFkiHScIA0bypg4OO0,Jay-Z,0.771,156320.0,0.926,7olzfFkiHScIA0bypg4OO0,0.0011,4.0,0.477,-2.849,1.0,0.0503,138.33,4.0,Big Pimpin',https://api.spotify.com/v1/tracks/7olzfFkiHScIA0bypg4OO0,audio_features,spotify:track:7olzfFkiHScIA0bypg4OO0,0.967
0.0595,https://api.spotify.com/v1/audio-analysis/6c8K7dhzPnVZtdqsIpF4qa,Kid Rock,0.639,228995.0,0.512,6c8K7dhzPnVZtdqsIpF4qa,3.7e-06,4.0,0.126,-7.767,1.0,0.03,129.063,4.0,Only God Knows Why,https://api.spotify.com/v1/tracks/6c8K7dhzPnVZtdqsIpF4qa,audio_features,spotify:track:6c8K7dhzPnVZtdqsIpF4qa,0.467
1.92e-05,https://api.spotify.com/v1/audio-analysis/2wCYxNcQwopc6VgtK1ydWM,Foo Fighters,0.439,234800.0,0.931,2wCYxNcQwopc6VgtK1ydWM,1.21e-05,11.0,0.193,-2.59,0.0,0.0473,135.944,4.0,Learn To Fly,https://api.spotify.com/v1/tracks/2wCYxNcQwopc6VgtK1ydWM,audio_features,spotify:track:2wCYxNcQwopc6VgtK1ydWM,0.516
0.168,https://api.spotify.com/v1/audio-analysis/1aD9jTJieyGwiSw03LwQAF,"Dixie Chicks, The",0.624,247387.0,0.319,1aD9jTJieyGwiSw03LwQAF,0.852,0.0,0.277,-11.729,1.0,0.0318,121.975,4.0,Goodbye Earl,https://api.spotify.com/v1/tracks/1aD9jTJieyGwiSw03LwQAF,audio_features,spotify:track:1aD9jTJieyGwiSw03LwQAF,0.448
,,Guy,,,,,,,,,,,,,Dancin',,,,
0.381,https://api.spotify.com/v1/audio-analysis/4eEwSz9LLyrRMaapJpKMFi,Lil Bow Wow,0.846,203027.0,0.724,4eEwSz9LLyrRMaapJpKMFi,0.0,8.0,0.323,-6.114,1.0,0.137,72.007,4.0,Bounce With Me,https://api.spotify.com/v1/tracks/4eEwSz9LLyrRMaapJpKMFi,audio_features,spotify:track:4eEwSz9LLyrRMaapJpKMFi,0.938
0.333,https://api.spotify.com/v1/audio-analysis/4suhxpsuFo9CdUVyOYB6Kl,Westlife,0.57,247627.0,0.586,4suhxpsuFo9CdUVyOYB6Kl,0.0,9.0,0.12,-5.986,1.0,0.0297,130.097,4.0,Swear It Again,https://api.spotify.com/v1/tracks/4suhxpsuFo9CdUVyOYB6Kl,audio_features,spotify:track:4suhxpsuFo9CdUVyOYB6Kl,0.319
0.155,https://api.spotify.com/v1/audio-analysis/1Rkh5DU9x285M97VxRbo8a,Train,0.407,268000.0,0.919,1Rkh5DU9x285M97VxRbo8a,0.000315,0.0,0.975,-4.987,1.0,0.154,91.84,4.0,Meet Virginia,https://api.spotify.com/v1/tracks/1Rkh5DU9x285M97VxRbo8a,audio_features,spotify:track:1Rkh5DU9x285M97VxRbo8a,0.45
0.0593,https://api.spotify.com/v1/audio-analysis/3lqT89gv8p3PYwXtr3ODjv,"Thomas, Carl",0.736,226760.0,0.666,3lqT89gv8p3PYwXtr3ODjv,3.82e-05,1.0,0.107,-4.929,1.0,0.0337,89.824,4.0,I Wish,https://api.spotify.com/v1/tracks/3lqT89gv8p3PYwXtr3ODjv,audio_features,spotify:track:3lqT89gv8p3PYwXtr3ODjv,0.228
0.0966,https://api.spotify.com/v1/audio-analysis/3HxR9V5Js1R9p55g5KYQSK,Hanson,0.651,184800.0,0.976,3HxR9V5Js1R9p55g5KYQSK,9.08e-06,5.0,0.264,-4.246,1.0,0.0408,129.948,4.0,This Time Around,https://api.spotify.com/v1/tracks/3HxR9V5Js1R9p55g5KYQSK,audio_features,spotify:track:3HxR9V5Js1R9p55g5KYQSK,0.908
0.273,https://api.spotify.com/v1/audio-analysis/4zVgUr2micwI9dvbJxhTI4,"Simpson, Jessica",0.699,559200.0,0.785,4zVgUr2micwI9dvbJxhTI4,0.00356,6.0,0.0951,-7.381,0.0,0.0454,129.991,4.0,I Think I'm In Love With You,https://api.spotify.com/v1/tracks/4zVgUr2micwI9dvbJxhTI4,audio_features,spotify:track:4zVgUr2micwI9dvbJxhTI4,0.623
0.189,https://api.spotify.com/v1/audio-analysis/1chcglmdZcNcJnIrqPEiku,Ludacris,0.913,258307.0,0.794,1chcglmdZcNcJnIrqPEiku,0.0,2.0,0.0817,-4.127,1.0,0.177,140.113,4.0,What's Your Fantasy,https://api.spotify.com/v1/tracks/1chcglmdZcNcJnIrqPEiku,audio_features,spotify:track:1chcglmdZcNcJnIrqPEiku,0.964
0.0104,https://api.spotify.com/v1/audio-analysis/14HsgIJmwFG9zf6hTgIRmy,Lil' Zane,0.831,257599.0,0.652,14HsgIJmwFG9zf6hTgIRmy,0.0,8.0,0.127,-5.6,0.0,0.0542,106.983,4.0,Callin' Me,https://api.spotify.com/v1/tracks/14HsgIJmwFG9zf6hTgIRmy,audio_features,spotify:track:14HsgIJmwFG9zf6hTgIRmy,0.702
0.0141,https://api.spotify.com/v1/audio-analysis/65i1UPsUtPlEVzewEZR6sY,M2M,0.627,225200.0,0.723,65i1UPsUtPlEVzewEZR6sY,3.66e-05,1.0,0.118,-6.241,0.0,0.0341,97.555,4.0,Don't Say You Love Me,https://api.spotify.com/v1/tracks/65i1UPsUtPlEVzewEZR6sY,audio_features,spotify:track:65i1UPsUtPlEVzewEZR6sY,0.608
0.249,https://api.spotify.com/v1/audio-analysis/1vkrNCD54x9p4ZQdojjNyE,SoulDecision,0.696,208693.0,0.723,1vkrNCD54x9p4ZQdojjNyE,0.0,6.0,0.0405,-6.357,0.0,0.0419,107.979,4.0,Faded,https://api.spotify.com/v1/tracks/1vkrNCD54x9p4ZQdojjNyE,audio_features,spotify:track:1vkrNCD54x9p4ZQdojjNyE,0.942
0.00408,https://api.spotify.com/v1/audio-analysis/1PrZOkFxJqTZAH8P3x87hW,"Brock, Chad",0.674,206733.0,0.623,1PrZOkFxJqTZAH8P3x87hW,5.61e-05,2.0,0.0488,-5.97,1.0,0.0283,126.547,4.0,Yes!,https://api.spotify.com/v1/tracks/1PrZOkFxJqTZAH8P3x87hW,audio_features,spotify:track:1PrZOkFxJqTZAH8P3x87hW,0.447
0.00118,https://api.spotify.com/v1/audio-analysis/1GIuhHivSgw5wFTosh7Bz7,"Martin, Ricky",0.747,148347.0,0.851,1GIuhHivSgw5wFTosh7Bz7,1.13e-05,0.0,0.0769,-7.148,1.0,0.0515,99.99,4.0,Shake Your Bon-Bon,https://api.spotify.com/v1/tracks/1GIuhHivSgw5wFTosh7Bz7,audio_features,spotify:track:1GIuhHivSgw5wFTosh7Bz7,0.874
0.000777,https://api.spotify.com/v1/audio-analysis/5nRylzweekpD2kPoyL2blN,Vertical Horizon,0.577,225933.0,0.932,5nRylzweekpD2kPoyL2blN,0.000625,10.0,0.11,-5.184,1.0,0.0366,96.51,4.0,You're A God,https://api.spotify.com/v1/tracks/5nRylzweekpD2kPoyL2blN,audio_features,spotify:track:5nRylzweekpD2kPoyL2blN,0.547
0.00279,https://api.spotify.com/v1/audio-analysis/1QwHqZvOqqj1Rb8Icqprjj,Avant,0.616,269360.0,0.231,1QwHqZvOqqj1Rb8Icqprjj,0.753,11.0,0.119,-8.105,0.0,0.0368,63.038,4.0,Separated,https://api.spotify.com/v1/tracks/1QwHqZvOqqj1Rb8Icqprjj,audio_features,spotify:track:1QwHqZvOqqj1Rb8Icqprjj,0.369
0.00472,https://api.spotify.com/v1/audio-analysis/1CKjRbTNbSEK07ZBJRWMcD,"Rimes, LeAnn",0.498,188267.0,0.806,1CKjRbTNbSEK07ZBJRWMcD,0.0,2.0,0.127,-5.297,1.0,0.0394,151.781,4.0,Big Deal,https://api.spotify.com/v1/tracks/1CKjRbTNbSEK07ZBJRWMcD,audio_features,spotify:track:1CKjRbTNbSEK07ZBJRWMcD,0.659
0.0132,https://api.spotify.com/v1/audio-analysis/15YtixaZ1VgE3fPfXahlzD,IMx,0.594,219467.0,0.714,15YtixaZ1VgE3fPfXahlzD,0.0,6.0,0.198,-6.069,1.0,0.0555,183.265,4.0,Stay The Night,https://api.spotify.com/v1/tracks/15YtixaZ1VgE3fPfXahlzD,audio_features,spotify:track:15YtixaZ1VgE3fPfXahlzD,0.675
7.67e-06,https://api.spotify.com/v1/audio-analysis/4BmWbWeiHVAv6lMabQTn3Y,Dr. Dre,0.918,161293.0,0.91,4BmWbWeiHVAv6lMabQTn3Y,0.901,3.0,0.0885,-3.631,0.0,0.0446,95.417,4.0,The Next Episode,https://api.spotify.com/v1/tracks/4BmWbWeiHVAv6lMabQTn3Y,audio_features,spotify:track:4BmWbWeiHVAv6lMabQTn3Y,0.855
0.262,https://api.spotify.com/v1/audio-analysis/2TTYIwTM2iLC1YOyHuhRMt,"Spears, Britney",0.765,206227.0,0.791,2TTYIwTM2iLC1YOyHuhRMt,0.000154,8.0,0.0669,-5.707,1.0,0.0317,95.026,4.0,Lucky,https://api.spotify.com/v1/tracks/2TTYIwTM2iLC1YOyHuhRMt,audio_features,spotify:track:2TTYIwTM2iLC1YOyHuhRMt,0.966
0.196,https://api.spotify.com/v1/audio-analysis/0Kwz46VO4uzHx1UcBmhsHt,Savage Garden,0.58,281533.0,0.582,0Kwz46VO4uzHx1UcBmhsHt,1.99e-06,4.0,0.123,-9.529,1.0,0.0292,102.024,4.0,Crash And Burn,https://api.spotify.com/v1/tracks/0Kwz46VO4uzHx1UcBmhsHt,audio_features,spotify:track:0Kwz46VO4uzHx1UcBmhsHt,0.2
0.00106,https://api.spotify.com/v1/audio-analysis/3bgU5UM64BquViYCXiblr2,Kandi,0.744,243667.0,0.566,3bgU5UM64BquViYCXiblr2,0.856,11.0,0.0495,-9.612,1.0,0.0408,134.008,4.0,Don't Think I'm Not,https://api.spotify.com/v1/tracks/3bgU5UM64BquViYCXiblr2,audio_features,spotify:track:3bgU5UM64BquViYCXiblr2,0.41
0.0101,https://api.spotify.com/v1/audio-analysis/0IvTGWbNnCiUi9IOF7ye3F,Sammie,0.826,251040.0,0.656,0IvTGWbNnCiUi9IOF7ye3F,0.000113,9.0,0.0272,-8.529,1.0,0.0617,129.963,4.0,I Like It,https://api.spotify.com/v1/tracks/0IvTGWbNnCiUi9IOF7ye3F,audio_features,spotify:track:0IvTGWbNnCiUi9IOF7ye3F,0.845
,,Goo Goo Dolls,,,,,,,,,,,,,Broadway,,,,
0.075,https://api.spotify.com/v1/audio-analysis/0bgAhDv19PPyMsdQjtlmxl,"Moore, Mandy",0.593,224800.0,0.808,0bgAhDv19PPyMsdQjtlmxl,0.000877,7.0,0.0752,-1.464,0.0,0.107,107.976,4.0,I Wanna Be With You,https://api.spotify.com/v1/tracks/0bgAhDv19PPyMsdQjtlmxl,audio_features,spotify:track:0bgAhDv19PPyMsdQjtlmxl,0.697
0.00249,https://api.spotify.com/v1/audio-analysis/1By47qyUdbc8sKXKLuWGDH,Dr. Dre,0.814,229573.0,0.684,1By47qyUdbc8sKXKLuWGDH,0.91,3.0,0.102,-4.204,1.0,0.0427,133.913,4.0,Forgot About Dre,https://api.spotify.com/v1/tracks/1By47qyUdbc8sKXKLuWGDH,audio_features,spotify:track:1By47qyUdbc8sKXKLuWGDH,0.511
0.174,https://api.spotify.com/v1/audio-analysis/2d5Il1brvjxhpJj6ZizWXM,D'Angelo,0.833,430667.0,0.311,2d5Il1brvjxhpJj6ZizWXM,0.0295,7.0,0.0731,-10.054,1.0,0.0588,112.621,3.0,Untitled (How Does It Feel),https://api.spotify.com/v1/tracks/2d5Il1brvjxhpJj6ZizWXM,audio_features,spotify:track:2d5Il1brvjxhpJj6ZizWXM,0.233
,,"Messina, Jo Dee",,,,,,,,,,,,,That's The Way,,,,
0.00279,https://api.spotify.com/v1/audio-analysis/1QwHqZvOqqj1Rb8Icqprjj,Avant,0.616,269360.0,0.231,1QwHqZvOqqj1Rb8Icqprjj,0.753,11.0,0.119,-8.105,0.0,0.0368,63.038,4.0,My First Love,https://api.spotify.com/v1/tracks/1QwHqZvOqqj1Rb8Icqprjj,audio_features,spotify:track:1QwHqZvOqqj1Rb8Icqprjj,0.369
0.45,https://api.spotify.com/v1/audio-analysis/6RUa3ZwZYnJnNgZxtIYJR9,Son By Four,0.593,247480.0,0.939,6RUa3ZwZYnJnNgZxtIYJR9,1.33e-05,7.0,0.109,-3.431,1.0,0.0616,134.108,4.0,A Puro Dolor (Purest Of Pain),https://api.spotify.com/v1/tracks/6RUa3ZwZYnJnNgZxtIYJR9,audio_features,spotify:track:6RUa3ZwZYnJnNgZxtIYJR9,0.757
0.0182,https://api.spotify.com/v1/audio-analysis/6zaqqQ0ppxkeu2Y7glx6WU,Da Brat,0.876,237573.0,0.649,6zaqqQ0ppxkeu2Y7glx6WU,0.0,10.0,0.0569,-9.797,0.0,0.25,99.999,4.0,What'Chu Like,https://api.spotify.com/v1/tracks/6zaqqQ0ppxkeu2Y7glx6WU,audio_features,spotify:track:6zaqqQ0ppxkeu2Y7glx6WU,0.822
0.077,https://api.spotify.com/v1/audio-analysis/1xwtdH2b22czdy9XzFtEhr,DMX,0.736,297040.0,0.834,1xwtdH2b22czdy9XzFtEhr,0.0,1.0,0.407,-3.052,0.0,0.0969,100.979,4.0,Party Up (Up In Here),https://api.spotify.com/v1/tracks/1xwtdH2b22czdy9XzFtEhr,audio_features,spotify:track:1xwtdH2b22czdy9XzFtEhr,0.227
0.273,https://api.spotify.com/v1/audio-analysis/2jDV9jurtytF45sTeJmVJB,"Dixie Chicks, The",0.523,193853.0,0.256,2jDV9jurtytF45sTeJmVJB,0.845,6.0,0.108,-14.991,1.0,0.0302,82.022,4.0,Cowboy Take Me Away,https://api.spotify.com/v1/tracks/2jDV9jurtytF45sTeJmVJB,audio_features,spotify:track:2jDV9jurtytF45sTeJmVJB,0.353
0.265,https://api.spotify.com/v1/audio-analysis/6nFrsNOZD6H9f3vhCxVIuc,"McGraw, Tim",0.605,217733.0,0.804,6nFrsNOZD6H9f3vhCxVIuc,4.93e-06,5.0,0.345,-7.521,1.0,0.0363,98.866,4.0,My Next Thirty Years,https://api.spotify.com/v1/tracks/6nFrsNOZD6H9f3vhCxVIuc,audio_features,spotify:track:6nFrsNOZD6H9f3vhCxVIuc,0.626
0.676,https://api.spotify.com/v1/audio-analysis/5ilXqG2tB6m6m0WCH1y3l9,"Tritt, Travis",0.508,247373.0,0.495,5ilXqG2tB6m6m0WCH1y3l9,0.0,7.0,0.689,-7.491,1.0,0.0546,115.611,4.0,Best Of Intentions,https://api.spotify.com/v1/tracks/5ilXqG2tB6m6m0WCH1y3l9,audio_features,spotify:track:5ilXqG2tB6m6m0WCH1y3l9,0.578
0.00028,https://api.spotify.com/v1/audio-analysis/7zT5BVZpfoysvUNHULnlFH,Alice Deejay,0.775,412427.0,0.602,7zT5BVZpfoysvUNHULnlFH,0.878,8.0,0.174,-10.732,0.0,0.139,136.965,4.0,Better Off Alone,https://api.spotify.com/v1/tracks/7zT5BVZpfoysvUNHULnlFH,audio_features,spotify:track:7zT5BVZpfoysvUNHULnlFH,0.571
0.242,https://api.spotify.com/v1/audio-analysis/0RhkktMnJyR08vMnE34epK,Hoku,0.69,232067.0,0.932,0RhkktMnJyR08vMnE34epK,0.0,1.0,0.0825,-4.747,1.0,0.0841,123.9,4.0,Another Dumb Blonde,https://api.spotify.com/v1/tracks/0RhkktMnJyR08vMnE34epK,audio_features,spotify:track:0RhkktMnJyR08vMnE34epK,0.516
0.00091,https://api.spotify.com/v1/audio-analysis/3PXcjewtuF6f4ngqc61onR,"Houston, Whitney",0.67,671960.0,0.846,3PXcjewtuF6f4ngqc61onR,0.554,1.0,0.0675,-9.702,1.0,0.0315,130.412,4.0,I Learned From The Best,https://api.spotify.com/v1/tracks/3PXcjewtuF6f4ngqc61onR,audio_features,spotify:track:3PXcjewtuF6f4ngqc61onR,0.452
0.0789,https://api.spotify.com/v1/audio-analysis/38IPiLRnSr0ayrG0QMVZo7,Counting Crows,0.501,329013.0,0.913,38IPiLRnSr0ayrG0QMVZo7,1.11e-05,0.0,0.954,-4.659,1.0,0.0643,91.042,4.0,Hanginaround,https://api.spotify.com/v1/tracks/38IPiLRnSr0ayrG0QMVZo7,audio_features,spotify:track:38IPiLRnSr0ayrG0QMVZo7,0.68
0.0343,https://api.spotify.com/v1/audio-analysis/15cdWo6P2c9VorAb9prPSK,Mary Mary,0.783,196440.0,0.785,15cdWo6P2c9VorAb9prPSK,0.0,7.0,0.179,-4.031,1.0,0.163,100.455,4.0,Shackles (Praise You),https://api.spotify.com/v1/tracks/15cdWo6P2c9VorAb9prPSK,audio_features,spotify:track:15cdWo6P2c9VorAb9prPSK,0.802
0.226,https://api.spotify.com/v1/audio-analysis/064xkcB0zvahgw9ip1j8bw,"Carey, Mariah",0.584,319067.0,0.576,064xkcB0zvahgw9ip1j8bw,0.0,2.0,0.125,-5.148,0.0,0.0479,79.075,4.0,Crybaby,https://api.spotify.com/v1/tracks/064xkcB0zvahgw9ip1j8bw,audio_features,spotify:track:064xkcB0zvahgw9ip1j8bw,0.594
0.12,https://api.spotify.com/v1/audio-analysis/1zgWhnM1CxyML9EGqfoXnu,"McGraw, Tim",0.444,279867.0,0.484,1zgWhnM1CxyML9EGqfoXnu,0.0,9.0,0.135,-8.311,1.0,0.0289,147.715,4.0,My Best Friend,https://api.spotify.com/v1/tracks/1zgWhnM1CxyML9EGqfoXnu,audio_features,spotify:track:1zgWhnM1CxyML9EGqfoXnu,0.256
0.0031,https://api.spotify.com/v1/audio-analysis/46rH3Mt7obdrqWDGhfZ9YN,Sugar Ray,0.562,255160.0,0.895,46rH3Mt7obdrqWDGhfZ9YN,0.00916,4.0,0.186,-3.951,1.0,0.0326,103.466,4.0,Falls Apart,https://api.spotify.com/v1/tracks/46rH3Mt7obdrqWDGhfZ9YN,audio_features,spotify:track:46rH3Mt7obdrqWDGhfZ9YN,0.622
0.348,https://api.spotify.com/v1/audio-analysis/1vo6TY0FyLRBTXohxvflhJ,Madonna,0.631,273533.0,0.734,1vo6TY0FyLRBTXohxvflhJ,0.0,5.0,0.135,-7.48,0.0,0.036,124.036,4.0,American Pie,https://api.spotify.com/v1/tracks/1vo6TY0FyLRBTXohxvflhJ,audio_features,spotify:track:1vo6TY0FyLRBTXohxvflhJ,0.569
0.59,https://api.spotify.com/v1/audio-analysis/4ZxH5B7JMRjNbHRm47AzUy,"Jones, Donell",0.585,229747.0,0.311,4ZxH5B7JMRjNbHRm47AzUy,0.0,0.0,0.272,-11.558,0.0,0.0403,125.936,4.0,Where I Wanna Be,https://api.spotify.com/v1/tracks/4ZxH5B7JMRjNbHRm47AzUy,audio_features,spotify:track:4ZxH5B7JMRjNbHRm47AzUy,0.393
0.477,https://api.spotify.com/v1/audio-analysis/79DjV1vsU6yVoCbrQNNDdI,"Paisley, Brad",0.592,226227.0,0.39,79DjV1vsU6yVoCbrQNNDdI,0.0,9.0,0.12,-10.642,1.0,0.027,146.039,4.0,We Danced,https://api.spotify.com/v1/tracks/79DjV1vsU6yVoCbrQNNDdI,audio_features,spotify:track:79DjV1vsU6yVoCbrQNNDdI,0.142
0.137,https://api.spotify.com/v1/audio-analysis/4NUXy4jNfq9K4IsfRqWZqF,Lonestar,0.663,210000.0,0.844,4NUXy4jNfq9K4IsfRqWZqF,0.0,4.0,0.0952,-6.963,1.0,0.0358,125.912,4.0,What About Now,https://api.spotify.com/v1/tracks/4NUXy4jNfq9K4IsfRqWZqF,audio_features,spotify:track:4NUXy4jNfq9K4IsfRqWZqF,0.735
