acousticness,analysis_url,artist.inverted,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track,track_href,type,uri,valence
0.0443,https://api.spotify.com/v1/audio-analysis/1qPPC9R45En88c0nu6QQJz,Limp Bizkit,0.73,236200.0,0.874,1qPPC9R45En88c0nu6QQJz,0.0,6.0,0.0905,-4.434,0.0,0.304,102.026,4.0,N 2 Gether Now,https://api.spotify.com/v1/tracks/1qPPC9R45En88c0nu6QQJz,audio_features,spotify:track:1qPPC9R45En88c0nu6QQJz,0.75
,,Lox,,,,,,,,,,,,,"Ryde or Die, Chick",,,,
0.00123,https://api.spotify.com/v1/audio-analysis/3kcnAw9frHAfn1S37D6pm7,Ying Yang Twins,0.935,248373.0,0.581,3kcnAw9frHAfn1S37D6pm7,0.0,2.0,0.284,-7.434,1.0,0.104,102.001,4.0,Whistle While You Twurk,https://api.spotify.com/v1/tracks/3kcnAw9frHAfn1S37D6pm7,audio_features,spotify:track:3kcnAw9frHAfn1S37D6pm7,0.0746
0.192,https://api.spotify.com/v1/audio-analysis/38005Fy7i7PH7KqUA6qevH,"Walker, Clay",0.63,246267.0,0.745,38005Fy7i7PH7KqUA6qevH,0.0,2.0,0.0329,-10.698,1.0,0.0445,99.034,4.0,"Live, Laugh, Love",https://api.spotify.com/v1/tracks/38005Fy7i7PH7KqUA6qevH,audio_features,spotify:track:38005Fy7i7PH7KqUA6qevH,0.938
0.000558,https://api.spotify.com/v1/audio-analysis/0n4AllHzf3ma4ki20Y9h00,Metallica,0.246,343200.0,0.952,0n4AllHzf3ma4ki20Y9h00,0.00193,3.0,0.959,-5.045,0.0,0.114,151.374,4.0,No Leaf Clover (Live),https://api.spotify.com/v1/tracks/0n4AllHzf3ma4ki20Y9h00,audio_features,spotify:track:0n4AllHzf3ma4ki20Y9h00,0.351
0.54,https://api.spotify.com/v1/audio-analysis/52MpgETOZTO75eWgO0ilSC,Yankee Grey,0.671,190000.0,0.715,52MpgETOZTO75eWgO0ilSC,0.0,7.0,0.0305,-6.0,1.0,0.0376,137.828,4.0,Another Nine Minutes,https://api.spotify.com/v1/tracks/52MpgETOZTO75eWgO0ilSC,audio_features,spotify:track:52MpgETOZTO75eWgO0ilSC,0.793
0.125,https://api.spotify.com/v1/audio-analysis/3msdnqt8SVb9kthl8IMa2G,"Bega, Lou",0.858,203133.0,0.947,3msdnqt8SVb9kthl8IMa2G,0.0,0.0,0.0367,-3.557,1.0,0.235,151.037,4.0,Tricky Tricky ,https://api.spotify.com/v1/tracks/3msdnqt8SVb9kthl8IMa2G,audio_features,spotify:track:3msdnqt8SVb9kthl8IMa2G,0.967
0.0771,https://api.spotify.com/v1/audio-analysis/5Fqk9TyFwQAg2fzNnfAEbO,Big Punisher,0.882,172800.0,0.697,5Fqk9TyFwQAg2fzNnfAEbO,0.0,10.0,0.0429,-4.847,0.0,0.304,93.005,4.0,It's So Hard,https://api.spotify.com/v1/tracks/5Fqk9TyFwQAg2fzNnfAEbO,audio_features,spotify:track:5Fqk9TyFwQAg2fzNnfAEbO,0.569
0.0652,https://api.spotify.com/v1/audio-analysis/2MCzWzsfRDDmcQK79eWTtU,"Worley, Darryl",0.569,219373.0,0.69,2MCzWzsfRDDmcQK79eWTtU,1.36e-06,4.0,0.308,-5.028,1.0,0.0228,85.966,4.0,When You Need My Love,https://api.spotify.com/v1/tracks/2MCzWzsfRDDmcQK79eWTtU,audio_features,spotify:track:2MCzWzsfRDDmcQK79eWTtU,0.485
0.0502,https://api.spotify.com/v1/audio-analysis/0qj2GIzOkMInQnHwEqa5Vp,Lil' Kim,0.777,232800.0,0.846,0qj2GIzOkMInQnHwEqa5Vp,0.0,10.0,0.309,-3.11,0.0,0.194,105.45,4.0,How Many Licks?,https://api.spotify.com/v1/tracks/0qj2GIzOkMInQnHwEqa5Vp,audio_features,spotify:track:0qj2GIzOkMInQnHwEqa5Vp,0.645
0.107,https://api.spotify.com/v1/audio-analysis/5UAsEiBIErBpKPSAoRvWOi,"Clark, Terri",0.606,189307.0,0.619,5UAsEiBIErBpKPSAoRvWOi,0.0,2.0,0.104,-5.306,1.0,0.0303,76.705,4.0,A Little Gasoline,https://api.spotify.com/v1/tracks/5UAsEiBIErBpKPSAoRvWOi,audio_features,spotify:track:5UAsEiBIErBpKPSAoRvWOi,0.727
0.166,https://api.spotify.com/v1/audio-analysis/5pinOKTQyPCPpgjIOKVFY3,"Brock, Chad",0.669,237667.0,0.592,5pinOKTQyPCPpgjIOKVFY3,0.0,7.0,0.114,-4.628,1.0,0.0317,75.938,4.0,A Country Boy Can Survive,https://api.spotify.com/v1/tracks/5pinOKTQyPCPpgjIOKVFY3,audio_features,spotify:track:5pinOKTQyPCPpgjIOKVFY3,0.5
0.291,https://api.spotify.com/v1/audio-analysis/76gLq1wvQSFxR0tP4rgVKS,"Cagle, Chris",0.582,185333.0,0.923,76gLq1wvQSFxR0tP4rgVKS,0.0,6.0,0.0621,-6.782,1.0,0.0555,161.934,4.0,My Love Goes On And On,https://api.spotify.com/v1/tracks/76gLq1wvQSFxR0tP4rgVKS,audio_features,spotify:track:76gLq1wvQSFxR0tP4rgVKS,0.948
0.119,https://api.spotify.com/v1/audio-analysis/1Q1U8qlGcN5SJz1GALtQAA,"Byrd, Tracy",0.583,272533.0,0.503,1Q1U8qlGcN5SJz1GALtQAA,1.46e-06,3.0,0.375,-7.544,1.0,0.0274,145.719,4.0,Put Your Hand In Mine,https://api.spotify.com/v1/tracks/1Q1U8qlGcN5SJz1GALtQAA,audio_features,spotify:track:1Q1U8qlGcN5SJz1GALtQAA,0.261
0.000206,https://api.spotify.com/v1/audio-analysis/51Vic2Yi71YKNtLbyJKgQt,Metallica,0.534,266240.0,0.929,51Vic2Yi71YKNtLbyJKgQt,5.58e-05,1.0,0.036,-3.609,1.0,0.047,122.733,4.0,I Disappear,https://api.spotify.com/v1/tracks/51Vic2Yi71YKNtLbyJKgQt,audio_features,spotify:track:51Vic2Yi71YKNtLbyJKgQt,0.438
0.0483,https://api.spotify.com/v1/audio-analysis/5RpSXFipAX2W6zo4HnHScn,Jay-Z,0.777,268693.0,0.876,5RpSXFipAX2W6zo4HnHScn,0.000774,1.0,0.126,-5.362,0.0,0.339,158.041,4.0,Hey Papi,https://api.spotify.com/v1/tracks/5RpSXFipAX2W6zo4HnHScn,audio_features,spotify:track:5RpSXFipAX2W6zo4HnHScn,0.877
0.0111,https://api.spotify.com/v1/audio-analysis/1E5jmtnXJYZies2yo47IoI,Fatboy Slim,0.666,413880.0,0.992,1E5jmtnXJYZies2yo47IoI,0.00437,7.0,0.22,-6.701,1.0,0.251,152.59,4.0,The Rockafeller Skank,https://api.spotify.com/v1/tracks/1E5jmtnXJYZies2yo47IoI,audio_features,spotify:track:1E5jmtnXJYZies2yo47IoI,0.0803
0.354,https://api.spotify.com/v1/audio-analysis/0ayO9HLU8fRymoiFMVHqy3,"Levert, Gerald",0.804,271560.0,0.322,0ayO9HLU8fRymoiFMVHqy3,0.0,1.0,0.151,-10.001,1.0,0.0344,115.17,4.0,Mr. Too Damn Good,https://api.spotify.com/v1/tracks/0ayO9HLU8fRymoiFMVHqy3,audio_features,spotify:track:0ayO9HLU8fRymoiFMVHqy3,0.316
0.0241,https://api.spotify.com/v1/audio-analysis/6OCkJHVoGoWOMymzjzdOHX,"McKnight, Brian",0.636,279847.0,0.572,6OCkJHVoGoWOMymzjzdOHX,0.000441,5.0,0.107,-6.785,0.0,0.0417,80.015,4.0,Stay Or Let It Go,https://api.spotify.com/v1/tracks/6OCkJHVoGoWOMymzjzdOHX,audio_features,spotify:track:6OCkJHVoGoWOMymzjzdOHX,0.45
0.696,https://api.spotify.com/v1/audio-analysis/2ARJ3JPLUHXqinhDmjFFK1,"Allan, Gary",0.398,191507.0,0.483,2ARJ3JPLUHXqinhDmjFFK1,0.0108,4.0,0.133,-8.108,1.0,0.0283,68.955,4.0,Smoke Rings In The Dark,https://api.spotify.com/v1/tracks/2ARJ3JPLUHXqinhDmjFFK1,audio_features,spotify:track:2ARJ3JPLUHXqinhDmjFFK1,0.259
0.539,https://api.spotify.com/v1/audio-analysis/04sQ0IzVbfeQZlbaPmXbQS,Ginuwine,0.661,389573.0,0.535,04sQ0IzVbfeQZlbaPmXbQS,0.0,0.0,0.0944,-7.73,1.0,0.0685,111.873,4.0,The Best Man I Can Be,https://api.spotify.com/v1/tracks/04sQ0IzVbfeQZlbaPmXbQS,audio_features,spotify:track:04sQ0IzVbfeQZlbaPmXbQS,0.301
,,Before Dark,,,,,,,,,,,,,Monica,,,,
0.0112,https://api.spotify.com/v1/audio-analysis/2kQvVcKl24km1nKydrEF0V,"Estefan, Gloria",0.672,269067.0,0.923,2kQvVcKl24km1nKydrEF0V,0.026,1.0,0.335,-8.76,1.0,0.065,131.842,4.0,No Me Dejes De Querer,https://api.spotify.com/v1/tracks/2kQvVcKl24km1nKydrEF0V,audio_features,spotify:track:2kQvVcKl24km1nKydrEF0V,0.747
0.0769,https://api.spotify.com/v1/audio-analysis/4LwargHoZJdO39HuOHXy6v,Stone Temple Pilots,0.394,256253.0,0.663,4LwargHoZJdO39HuOHXy6v,0.00644,0.0,0.239,-6.619,1.0,0.0295,207.575,4.0,Sour Girl,https://api.spotify.com/v1/tracks/4LwargHoZJdO39HuOHXy6v,audio_features,spotify:track:4LwargHoZJdO39HuOHXy6v,0.726
0.011,https://api.spotify.com/v1/audio-analysis/2Wt173KM9i97KSB52qCuqj,Montgomery Gentry,0.708,258640.0,0.728,2Wt173KM9i97KSB52qCuqj,2.26e-05,7.0,0.0556,-7.039,1.0,0.0298,119.881,4.0,Daddy Won't Sell The Farm,https://api.spotify.com/v1/tracks/2Wt173KM9i97KSB52qCuqj,audio_features,spotify:track:2Wt173KM9i97KSB52qCuqj,0.703
0.307,https://api.spotify.com/v1/audio-analysis/1uVRIEqMTtnbcxZocYDJRH,"Cyrus, Billy Ray",0.369,232507.0,0.528,1uVRIEqMTtnbcxZocYDJRH,0.0,1.0,0.229,-6.648,1.0,0.0285,153.898,3.0,You Won't Be Lonely Now,https://api.spotify.com/v1/tracks/1uVRIEqMTtnbcxZocYDJRH,audio_features,spotify:track:1uVRIEqMTtnbcxZocYDJRH,0.333
0.0649,https://api.spotify.com/v1/audio-analysis/2NpEN6jlCVuUBAJoptmaSF,Clark Family Experience,0.585,179467.0,0.84,2NpEN6jlCVuUBAJoptmaSF,0.0,7.0,0.367,-6.109,1.0,0.0324,94.944,4.0,Meanwhile Back At The Ranch,https://api.spotify.com/v1/tracks/2NpEN6jlCVuUBAJoptmaSF,audio_features,spotify:track:2NpEN6jlCVuUBAJoptmaSF,0.54
0.0972,https://api.spotify.com/v1/audio-analysis/0NBHHa8wwwmBnn3aAzX5wJ,"Thomas, Carl",0.667,232560.0,0.627,0NBHHa8wwwmBnn3aAzX5wJ,5.19e-05,6.0,0.111,-10.488,0.0,0.0654,186.081,4.0,Summer Rain,https://api.spotify.com/v1/tracks/0NBHHa8wwwmBnn3aAzX5wJ,audio_features,spotify:track:0NBHHa8wwwmBnn3aAzX5wJ,0.792
0.6,https://api.spotify.com/v1/audio-analysis/46AfWrTGC8IZkW4IXhB1vn,"Yearwood, Trisha",0.325,267600.0,0.374,46AfWrTGC8IZkW4IXhB1vn,5.55e-05,5.0,0.124,-9.698,1.0,0.0294,122.076,4.0,Real Live Woman,https://api.spotify.com/v1/tracks/46AfWrTGC8IZkW4IXhB1vn,audio_features,spotify:track:46AfWrTGC8IZkW4IXhB1vn,0.0757
,,Trick Daddy,,,,,,,,,,,,,Shut Up,,,,
0.248,https://api.spotify.com/v1/audio-analysis/74ZQQZAVOrd5sENv57jfCj,"Moore, Chante",0.868,220200.0,0.862,74ZQQZAVOrd5sENv57jfCj,0.000202,1.0,0.0478,-3.588,1.0,0.133,99.999,4.0,Straight Up,https://api.spotify.com/v1/tracks/74ZQQZAVOrd5sENv57jfCj,audio_features,spotify:track:74ZQQZAVOrd5sENv57jfCj,0.94
0.0347,https://api.spotify.com/v1/audio-analysis/4PCvbHlzEsyiVdv2VbtGa6,Cam'ron,0.846,240307.0,0.611,4PCvbHlzEsyiVdv2VbtGa6,0.0,5.0,0.111,-7.213,0.0,0.187,143.977,4.0,What Means The World To You,https://api.spotify.com/v1/tracks/4PCvbHlzEsyiVdv2VbtGa6,audio_features,spotify:track:4PCvbHlzEsyiVdv2VbtGa6,0.856
0.0763,https://api.spotify.com/v1/audio-analysis/0rBdGKpJYOMB7hqSrrNuKV,Juvenile,0.719,231707.0,0.834,0rBdGKpJYOMB7hqSrrNuKV,0.0,8.0,0.0292,-3.303,1.0,0.326,199.542,4.0,U Understand,https://api.spotify.com/v1/tracks/0rBdGKpJYOMB7hqSrrNuKV,audio_features,spotify:track:0rBdGKpJYOMB7hqSrrNuKV,0.651
0.0063,https://api.spotify.com/v1/audio-analysis/3Eura9WsL7NSlhNDvRGRXr,"Hollister, Dave",0.32,377400.0,0.411,3Eura9WsL7NSlhNDvRGRXr,0.0,11.0,0.15,-7.786,1.0,0.0454,82.609,4.0,Can't Stay,https://api.spotify.com/v1/tracks/3Eura9WsL7NSlhNDvRGRXr,audio_features,spotify:track:3Eura9WsL7NSlhNDvRGRXr,0.0397
0.279,https://api.spotify.com/v1/audio-analysis/1YCcbwKbdiZK9yZVCljz0u,Tamia,0.823,224305.0,0.656,1YCcbwKbdiZK9yZVCljz0u,7.6e-06,6.0,0.0915,-7.78,0.0,0.274,106.061,4.0,Can't Go For That,https://api.spotify.com/v1/tracks/1YCcbwKbdiZK9yZVCljz0u,audio_features,spotify:track:1YCcbwKbdiZK9yZVCljz0u,0.618
0.0961,https://api.spotify.com/v1/audio-analysis/4KJKJUetg7Gs3e0MAoSIzX,LFO,0.691,208160.0,0.792,4KJKJUetg7Gs3e0MAoSIzX,0.0,9.0,0.392,-3.884,1.0,0.0509,100.057,4.0,West Side Story,https://api.spotify.com/v1/tracks/4KJKJUetg7Gs3e0MAoSIzX,audio_features,spotify:track:4KJKJUetg7Gs3e0MAoSIzX,0.302
0.0271,https://api.spotify.com/v1/audio-analysis/6A426nfNHDuTDs1uY0W0NF,"Paisley, Brad",0.622,200160.0,0.942,6A426nfNHDuTDs1uY0W0NF,2.36e-05,0.0,0.326,-9.469,1.0,0.0385,117.173,4.0,Me Neither,https://api.spotify.com/v1/tracks/6A426nfNHDuTDs1uY0W0NF,audio_features,spotify:track:6A426nfNHDuTDs1uY0W0NF,0.835
,,"Carter, Torrey",,,,,,,,,,,,,Take That,,,,
0.00723,https://api.spotify.com/v1/audio-analysis/0mhT5QTFs6LifTb3NL0fAb,2Gether,0.601,224107.0,0.893,0mhT5QTFs6LifTb3NL0fAb,3.02e-06,9.0,0.0449,-3.845,0.0,0.0389,108.008,4.0,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff),https://api.spotify.com/v1/tracks/0mhT5QTFs6LifTb3NL0fAb,audio_features,spotify:track:0mhT5QTFs6LifTb3NL0fAb,0.677
0.00377,https://api.spotify.com/v1/audio-analysis/2FZ7sl5dvtrZrvMNRRsucj,Madison Avenue,0.882,295680.0,0.646,2FZ7sl5dvtrZrvMNRRsucj,0.00662,11.0,0.0482,-4.659,1.0,0.0661,125.015,4.0,Don't Call Me Baby,https://api.spotify.com/v1/tracks/2FZ7sl5dvtrZrvMNRRsucj,audio_features,spotify:track:2FZ7sl5dvtrZrvMNRRsucj,0.659
,,Eve,,,,,,,,,,,,,Got It All,,,,
0.00843,https://api.spotify.com/v1/audio-analysis/0wrpbBJYsRP8g2ZXMrh8Zy,Limp Bizkit,0.451,301267.0,0.789,0wrpbBJYsRP8g2ZXMrh8Zy,0.666,6.0,0.992,-7.136,1.0,0.0358,106.77,4.0,Re-Arranged,https://api.spotify.com/v1/tracks/0wrpbBJYsRP8g2ZXMrh8Zy,audio_features,spotify:track:0wrpbBJYsRP8g2ZXMrh8Zy,0.294
0.307,https://api.spotify.com/v1/audio-analysis/6zAmV2YJovLGTBO2bk5HGG,"Spencer, Tracie",0.674,257184.0,0.529,6zAmV2YJovLGTBO2bk5HGG,2.23e-06,0.0,0.0725,-6.188,1.0,0.025,89.912,4.0,Still In My Heart,https://api.spotify.com/v1/tracks/6zAmV2YJovLGTBO2bk5HGG,audio_features,spotify:track:6zAmV2YJovLGTBO2bk5HGG,0.606
0.504,https://api.spotify.com/v1/audio-analysis/4alLyN9my0O1SD9y097cPl,Nu Flavor,0.709,256307.0,0.469,4alLyN9my0O1SD9y097cPl,0.0,11.0,0.045,-7.083,0.0,0.0278,113.986,4.0,3 Little Words,https://api.spotify.com/v1/tracks/4alLyN9my0O1SD9y097cPl,audio_features,spotify:track:4alLyN9my0O1SD9y097cPl,0.264
,,Tamar,,,,,,,,,,,,,If You Don't Wanna Love Me,,,,
0.0196,https://api.spotify.com/v1/audio-analysis/5SiXXA2rc8X0DIKFx4N5yM,"Levert, Gerald",0.657,317067.0,0.537,5SiXXA2rc8X0DIKFx4N5yM,5.55e-06,6.0,0.102,-7.825,0.0,0.199,172.212,4.0,Baby U Are,https://api.spotify.com/v1/tracks/5SiXXA2rc8X0DIKFx4N5yM,audio_features,spotify:track:5SiXXA2rc8X0DIKFx4N5yM,0.656
0.141,https://api.spotify.com/v1/audio-analysis/3XqjuWYTh1mIlbJ05Jqyux,"Hart, Beth",0.628,249773.0,0.57,3XqjuWYTh1mIlbJ05Jqyux,8.14e-05,7.0,0.071,-8.188,1.0,0.0303,129.984,4.0,L.A. Song,https://api.spotify.com/v1/tracks/3XqjuWYTh1mIlbJ05Jqyux,audio_features,spotify:track:3XqjuWYTh1mIlbJ05Jqyux,0.158
0.03,https://api.spotify.com/v1/audio-analysis/4u6U5nwYHok67BBymI9ldh,"Diffie, Joe",0.595,207467.0,0.904,4u6U5nwYHok67BBymI9ldh,4.43e-05,7.0,0.397,-4.803,1.0,0.0355,102.002,4.0,The Quittin' Kind,https://api.spotify.com/v1/tracks/4u6U5nwYHok67BBymI9ldh,audio_features,spotify:track:4u6U5nwYHok67BBymI9ldh,0.581
,,Funkmaster Flex,,,,,,,,,,,,,Do You,,,,
0.334,https://api.spotify.com/v1/audio-analysis/2mACzgIlPBYdzAucENb7vX,"Price, Kelly",0.48,249360.0,0.889,2mACzgIlPBYdzAucENb7vX,0.0,5.0,0.392,-4.542,0.0,0.23,189.163,4.0,Love Sets You Free,https://api.spotify.com/v1/tracks/2mACzgIlPBYdzAucENb7vX,audio_features,spotify:track:2mACzgIlPBYdzAucENb7vX,0.888
0.139,https://api.spotify.com/v1/audio-analysis/5AYyDRotbApDiucOpJnFGr,En Vogue,0.805,309813.0,0.54,5AYyDRotbApDiucOpJnFGr,1.68e-05,10.0,0.0753,-5.047,0.0,0.0406,95.999,4.0,Riddle,https://api.spotify.com/v1/tracks/5AYyDRotbApDiucOpJnFGr,audio_features,spotify:track:5AYyDRotbApDiucOpJnFGr,0.705
,,"Herndon, Ty",,,,,,,,,,,,,No Mercy,,,,
0.277,https://api.spotify.com/v1/audio-analysis/2KqmPZSSIElcSYbgxRC8Hh,Anastacia,0.681,240533.0,0.899,2KqmPZSSIElcSYbgxRC8Hh,2.32e-06,10.0,0.133,-6.357,0.0,0.0756,128.969,4.0,I'm Outta Love,https://api.spotify.com/v1/tracks/2KqmPZSSIElcSYbgxRC8Hh,audio_features,spotify:track:2KqmPZSSIElcSYbgxRC8Hh,0.681
0.00563,https://api.spotify.com/v1/audio-analysis/1Bv9EAXijk1B89XCyDrNtr,Trina,0.965,186733.0,0.779,1Bv9EAXijk1B89XCyDrNtr,0.0,1.0,0.158,-5.543,0.0,0.0676,124.985,4.0,Pull Over,https://api.spotify.com/v1/tracks/1Bv9EAXijk1B89XCyDrNtr,audio_features,spotify:track:1Bv9EAXijk1B89XCyDrNtr,0.802
,,Lil' Mo,,,,,,,,,,,,,Ta Da,,,,
,,A*Teens,,,,,,,,,,,,,Dancing Queen,,,,
0.054,https://api.spotify.com/v1/audio-analysis/5xvUo8heaNc6MNBi0HRAMt,"Sheist, Shade",0.832,260087.0,0.554,5xvUo8heaNc6MNBi0HRAMt,0.0245,8.0,0.0791,-6.917,1.0,0.0586,96.906,4.0,Where I Wanna Be,https://api.spotify.com/v1/tracks/5xvUo8heaNc6MNBi0HRAMt,audio_features,spotify:track:5xvUo8heaNc6MNBi0HRAMt,0.404
,,De La Soul,,,,,,,,,,,,,All Good?,,,,
,,"Larrieux, Amel",,,,,,,,,,,,,Get Up,,,,
0.44,https://api.spotify.com/v1/audio-analysis/1ieouFxB2A3JjKEt1OoEiB,"Braxton, Toni",0.624,289000.0,0.562,1ieouFxB2A3JjKEt1OoEiB,5.19e-06,9.0,0.175,-6.504,0.0,0.0387,120.043,4.0,Spanish Guitar,https://api.spotify.com/v1/tracks/1ieouFxB2A3JjKEt1OoEiB,audio_features,spotify:track:1ieouFxB2A3JjKEt1OoEiB,0.374
,,Tuesday,,,,,,,,,,,,,I Know,,,,
0.361,https://api.spotify.com/v1/audio-analysis/6aTQyrOZBgqmazx665oAHi,LL Cool J,0.891,239760.0,0.799,6aTQyrOZBgqmazx665oAHi,0.000171,11.0,0.214,-6.875,1.0,0.192,98.05,4.0,Imagine That,https://api.spotify.com/v1/tracks/6aTQyrOZBgqmazx665oAHi,audio_features,spotify:track:6aTQyrOZBgqmazx665oAHi,0.903
0.0705,https://api.spotify.com/v1/audio-analysis/3K5URQxpqxx9Kj2xWeqIFK,Master P,0.923,212493.0,0.776,3K5URQxpqxx9Kj2xWeqIFK,0.0,11.0,0.222,-5.531,0.0,0.261,99.871,4.0,Souljas,https://api.spotify.com/v1/tracks/3K5URQxpqxx9Kj2xWeqIFK,audio_features,spotify:track:3K5URQxpqxx9Kj2xWeqIFK,0.367
0.0261,https://api.spotify.com/v1/audio-analysis/6Ryk2xGL8fNnG1o6nGvMj2,Ghostface Killah,0.605,185200.0,0.591,6Ryk2xGL8fNnG1o6nGvMj2,2.35e-06,11.0,0.238,-6.395,0.0,0.07,103.483,4.0,Cherchez LaGhost,https://api.spotify.com/v1/tracks/6Ryk2xGL8fNnG1o6nGvMj2,audio_features,spotify:track:6Ryk2xGL8fNnG1o6nGvMj2,0.502
0.188,https://api.spotify.com/v1/audio-analysis/6jdbqLEusznJd7N5XwSCrN,"Smith, Will",0.873,238467.0,0.804,6jdbqLEusznJd7N5XwSCrN,0.0,1.0,0.248,-6.587,1.0,0.194,111.989,4.0,Freakin' It,https://api.spotify.com/v1/tracks/6jdbqLEusznJd7N5XwSCrN,audio_features,spotify:track:6jdbqLEusznJd7N5XwSCrN,0.933
0.00221,https://api.spotify.com/v1/audio-analysis/5aGc3jyRhz2qZZD8UE1fbE,Zombie Nation,0.774,366093.0,0.503,5aGc3jyRhz2qZZD8UE1fbE,0.892,10.0,0.0833,-9.276,0.0,0.107,139.982,4.0,Kernkraft 400,https://api.spotify.com/v1/tracks/5aGc3jyRhz2qZZD8UE1fbE,audio_features,spotify:track:5aGc3jyRhz2qZZD8UE1fbE,0.316
0.175,https://api.spotify.com/v1/audio-analysis/7mrZ8g438yheWOs46iP3Bb,"Eastsidaz, The",0.88,251600.0,0.795,7mrZ8g438yheWOs46iP3Bb,0.0,1.0,0.141,-4.018,1.0,0.204,89.914,4.0,Got Beef,https://api.spotify.com/v1/tracks/7mrZ8g438yheWOs46iP3Bb,audio_features,spotify:track:7mrZ8g438yheWOs46iP3Bb,0.843
,,Fragma,,,,,,,,,,,,,Toca's Miracle,,,,
